"Step","sunny-sweep-5 - Train/Losses","sunny-sweep-5 - Train/Losses__MIN","sunny-sweep-5 - Train/Losses__MAX","sunny-sweep-4 - Train/Losses","sunny-sweep-4 - Train/Losses__MIN","sunny-sweep-4 - Train/Losses__MAX","morning-sweep-3 - Train/Losses","morning-sweep-3 - Train/Losses__MIN","morning-sweep-3 - Train/Losses__MAX"
"1000","1.4890986170087541","1.4890986170087541","1.4890986170087541","1.5272163663591658","1.5272163663591658","1.5272163663591658","1.5717982451121013","1.5717982451121013","1.5717982451121013"
"2000","1.458296571459089","1.458296571459089","1.458296571459089","1.4773962724776495","1.4773962724776495","1.4773962724776495","1.469924875668117","1.469924875668117","1.469924875668117"
"3000","1.4762385118575323","1.4762385118575323","1.4762385118575323","1.4788105487823486","1.4788105487823486","1.4788105487823486","1.4846213318052746","1.4846213318052746","1.4846213318052746"
"4000","1.3949330193655831","1.3949330193655831","1.3949330193655831","1.4363352911812919","1.4363352911812919","1.4363352911812919","1.4310712303434099","1.4310712303434099","1.4310712303434099"
"5000","1.4194284223374867","1.4194284223374867","1.4194284223374867","1.4359338964734758","1.4359338964734758","1.4359338964734758","1.3975071679978144","1.3975071679978144","1.3975071679978144"
"6000","1.409224476133074","1.409224476133074","1.409224476133074","1.434299798238845","1.434299798238845","1.434299798238845","1.4295239278248377","1.4295239278248377","1.4295239278248377"
"7000","1.419481322878883","1.419481322878883","1.419481322878883","1.4205797910690308","1.4205797910690308","1.4205797910690308","1.4254283167067028","1.4254283167067028","1.4254283167067028"
"8000","1.4145691792170207","1.4145691792170207","1.4145691792170207","1.412330048424857","1.412330048424857","1.412330048424857","1.3936343817483812","1.3936343817483812","1.3936343817483812"
"9000","1.411266150928679","1.411266150928679","1.411266150928679","1.46304532459804","1.46304532459804","1.46304532459804","1.4679396549860637","1.4679396549860637","1.4679396549860637"
"10000","1.3432696092696417","1.3432696092696417","1.3432696092696417","1.395963226045881","1.395963226045881","1.395963226045881","1.36971610500699","1.36971610500699","1.36971610500699"
"11000","1.4446556341080439","1.4446556341080439","1.4446556341080439","1.432262897491455","1.432262897491455","1.432262897491455","1.3481480791455223","1.3481480791455223","1.3481480791455223"
"12000","1.3938439460027785","1.3938439460027785","1.3938439460027785","1.3803907973425729","1.3803907973425729","1.3803907973425729","1.350234758286249","1.350234758286249","1.350234758286249"
"13000","1.3806962739853632","1.3806962739853632","1.3806962739853632","1.3993946200325376","1.3993946200325376","1.3993946200325376","1.3926153920945668","1.3926153920945668","1.3926153920945668"
"14000","1.3731079555693126","1.3731079555693126","1.3731079555693126","1.3594361600421725","1.3594361600421725","1.3594361600421725","1.3947017930802845","1.3947017930802845","1.3947017930802845"
"15000","1.3966905275980632","1.3966905275980632","1.3966905275980632","1.3658504769915627","1.3658504769915627","1.3658504769915627","1.3678358282361711","1.3678358282361711","1.3678358282361711"
"16000","1.3684427851722354","1.3684427851722354","1.3684427851722354","1.3391952003751482","1.3391952003751482","1.3391952003751482","1.3670914967854817","1.3670914967854817","1.3670914967854817"
"17000","1.3841304041090465","1.3841304041090465","1.3841304041090465","1.2931736934752691","1.2931736934752691","1.2931736934752691","1.3577227024804979","1.3577227024804979","1.3577227024804979"
"18000","1.3425558691933042","1.3425558691933042","1.3425558691933042","1.329199580919175","1.329199580919175","1.329199580919175","1.3429171641667683","1.3429171641667683","1.3429171641667683"
"19000","1.3306965544110252","1.3306965544110252","1.3306965544110252","1.3632990065075101","1.3632990065075101","1.3632990065075101","1.3937167042777652","1.3937167042777652","1.3937167042777652"
"20000","1.348120683715457","1.348120683715457","1.348120683715457","1.311113408633641","1.311113408633641","1.311113408633641","1.3196131388346355","1.3196131388346355","1.3196131388346355"
"21000","1.3693004903339205","1.3693004903339205","1.3693004903339205","1.3446018184934343","1.3446018184934343","1.3446018184934343","1.3478709005174183","1.3478709005174183","1.3478709005174183"
"22000","1.3227980136871338","1.3227980136871338","1.3227980136871338","1.2989981060936338","1.2989981060936338","1.2989981060936338","1.353482723236084","1.353482723236084","1.353482723236084"
"23000","1.3090632586252122","1.3090632586252122","1.3090632586252122","1.3703707229523432","1.3703707229523432","1.3703707229523432","1.3437227464857555","1.3437227464857555","1.3437227464857555"
"24000","1.3227768284933907","1.3227768284933907","1.3227768284933907","1.306295116742452","1.306295116742452","1.306295116742452","1.3357630854561215","1.3357630854561215","1.3357630854561215"
"25000","1.3735221056711107","1.3735221056711107","1.3735221056711107","1.3184859866187686","1.3184859866187686","1.3184859866187686","1.3094807409104847","1.3094807409104847","1.3094807409104847"
"26000","1.2818804468427385","1.2818804468427385","1.2818804468427385","1.3219935212816512","1.3219935212816512","1.3219935212816512","1.2930543082101005","1.2930543082101005","1.2930543082101005"
"27000","1.2990925709406536","1.2990925709406536","1.2990925709406536","1.2970231941768102","1.2970231941768102","1.2970231941768102","1.3059371198926653","1.3059371198926653","1.3059371198926653"
"28000","1.3160716408774966","1.3160716408774966","1.3160716408774966","1.313453855968657","1.313453855968657","1.313453855968657","1.2902459757668632","1.2902459757668632","1.2902459757668632"
"29000","1.3418658460889543","1.3418658460889543","1.3418658460889543","1.32185697555542","1.32185697555542","1.32185697555542","1.3257151728584653","1.3257151728584653","1.3257151728584653"
"30000","1.3186315922510057","1.3186315922510057","1.3186315922510057","1.3079983109519595","1.3079983109519595","1.3079983109519595","1.3050414380573092","1.3050414380573092","1.3050414380573092"
"31000","1.2996960764839536","1.2996960764839536","1.2996960764839536","1.3435008525848389","1.3435008525848389","1.3435008525848389","1.2815017586662656","1.2815017586662656","1.2815017586662656"
"32000","1.2801807040259952","1.2801807040259952","1.2801807040259952","1.2843224094027565","1.2843224094027565","1.2843224094027565","1.3252510229746501","1.3252510229746501","1.3252510229746501"
"33000","1.261210458619254","1.261210458619254","1.261210458619254","1.2918128002257574","1.2918128002257574","1.2918128002257574","1.3040687810807001","1.3040687810807001","1.3040687810807001"
"34000","1.3189519132886613","1.3189519132886613","1.3189519132886613","1.3371896062578474","1.3371896062578474","1.3371896062578474","1.3302575065976097","1.3302575065976097","1.3302575065976097"
"35000","1.3150513626280285","1.3150513626280285","1.3150513626280285","1.330768965539478","1.330768965539478","1.330768965539478","1.265625686872573","1.265625686872573","1.265625686872573"
"36000","1.3258970067614602","1.3258970067614602","1.3258970067614602","1.3049191179729642","1.3049191179729642","1.3049191179729642","1.3059165137154716","1.3059165137154716","1.3059165137154716"
"37000","1.3320186138153076","1.3320186138153076","1.3320186138153076","1.2991968790690105","1.2991968790690105","1.2991968790690105","1.2987008208320254","1.2987008208320254","1.2987008208320254"
"38000","1.3036763157163347","1.3036763157163347","1.3036763157163347","1.280203558149792","1.280203558149792","1.280203558149792","1.3129666873386927","1.3129666873386927","1.3129666873386927"
"39000","1.2910109020414806","1.2910109020414806","1.2910109020414806","1.2850329592114402","1.2850329592114402","1.2850329592114402","1.27942308925447","1.27942308925447","1.27942308925447"
"40000","1.3035243125188918","1.3035243125188918","1.3035243125188918","1.26658296585083","1.26658296585083","1.26658296585083","1.311928011122204","1.311928011122204","1.311928011122204"
"41000","1.2999999182564872","1.2999999182564872","1.2999999182564872","1.2684933628354753","1.2684933628354753","1.2684933628354753","1.2877078567232405","1.2877078567232405","1.2877078567232405"
"42000","1.331928287233625","1.331928287233625","1.331928287233625","1.275586207707723","1.275586207707723","1.275586207707723","1.3296931414377122","1.3296931414377122","1.3296931414377122"
"43000","1.3015646423612321","1.3015646423612321","1.3015646423612321","1.2758073806762695","1.2758073806762695","1.2758073806762695","1.30965294724419","1.30965294724419","1.30965294724419"
"44000","1.3022109894525438","1.3022109894525438","1.3022109894525438","1.2732120525269282","1.2732120525269282","1.2732120525269282","1.2928067729586648","1.2928067729586648","1.2928067729586648"
"45000","1.3093578418095906","1.3093578418095906","1.3093578418095906","1.293393611907959","1.293393611907959","1.293393611907959","1.2915056773594447","1.2915056773594447","1.2915056773594447"
"46000","1.3095358326321556","1.3095358326321556","1.3095358326321556","1.2802745387667702","1.2802745387667702","1.2802745387667702","1.320715274129595","1.320715274129595","1.320715274129595"
"47000","1.2919426361719768","1.2919426361719768","1.2919426361719768","1.2971034049987793","1.2971034049987793","1.2971034049987793","1.2631939081918626","1.2631939081918626","1.2631939081918626"
"48000","1.3179740281332106","1.3179740281332106","1.3179740281332106","1.290897772425697","1.290897772425697","1.290897772425697","1.2871142058145433","1.2871142058145433","1.2871142058145433"
"49000","1.3134689331054688","1.3134689331054688","1.3134689331054688","1.2883395751317341","1.2883395751317341","1.2883395751317341","1.2808006661278861","1.2808006661278861","1.2808006661278861"